;evoluzione;reinserimento;probabilita_riproduzione_carote;quantita_acqua_pozzanghera;tempo;stagione;num_volpi;num_conigli;num_carota;num_pozzanghera;numero_volpi_nate;numero_conigli_nati;numero_conigli_morti_fame;numero_volpi_morti_fame;numero_conigli_morti_sete;numero_volpi_morti_sete;numero_conigli_morti_vecchiaia;numero_volpi_morti_vecchiaia;numero_conigli_cacciati;eta_media_conigli;eta_media_volpi;percezione_media_conigli;percezione_media_volpi;velocita_camminata_media_conigli;velocita_camminata_media_volpi;velocita_corsa_media_conigli;velocita_corsa_media_volpi;soglia_fame_media_conigli;soglia_fame_media_volpi;soglia_sete_media_conigli;soglia_sete_media_volpi;soglia_fertilita_media_conigli;soglia_fertilita_media_volpi;soglia_morte_di_fame_media_conigli;soglia_morte_di_fame_media_volpi;soglia_morte_di_sete_media_conigli;soglia_morte_di_sete_media_volpi;media_fame_conigli;media_fame_volpi;media_sete_conigli;media_sete_volpi;media_fertilita_conigli;media_fertilita_volpi
0;True;True;0.0005;3;1;primavera;25;75;250;200;0;0;0;0;0;0;0;0;0;0.003;0.003;17.587;17.96;49.747;50.04;69.707;69.92;225.173;226.48;226.173;225.68;275.813;546.48;548.333;601.12;554.333;600.64;151.0;151.0;1.0;1.0;0.0;0.0
1;True;True;0.0005;3;7;primavera;25;63;294;210;0;0;0;0;0;0;0;0;12;0.753;0.753;17.571;17.96;49.349;50.04;69.921;69.92;225.635;226.48;225.556;225.68;276.286;546.48;549.73;601.12;556.143;600.64;205.286;253.04;224.81;214.64;85.0;85.0
2;True;True;0.0005;3;12;estate;29;100;361;205;0;23;5;6;0;0;0;0;23;0.735;0.987;17.55;17.655;49.33;50.034;69.12;69.621;225.97;225.931;223.22;225.034;274.12;540.552;541.44;602.862;553.68;603.138;191.33;190.69;115.04;135.103;128.5;219.483
3;True;True;0.0005;3;25;estate;37;258;337;181;8;213;7;6;6;0;0;0;47;0.637;1.378;18.116;17.351;49.171;50.811;69.112;70.027;223.891;226.0;221.578;227.973;272.368;537.865;545.326;604.027;557.853;610.081;199.457;173.459;127.419;160.0;41.609;293.865
4;True;True;0.0005;3;50;autunno;80;475;237;116;42;478;25;7;9;0;0;0;104;0.744;1.109;18.072;17.9;47.823;50.375;68.848;70.112;223.798;225.15;220.375;226.488;272.168;544.737;547.387;608.062;564.851;601.7;225.554;132.0;145.88;137.863;76.251;97.787
5;True;True;0.0005;3;85;autunno;106;816;100;68;69;996;104;8;15;0;0;0;196;0.806;1.542;18.096;17.821;49.706;51.764;69.377;72.009;223.743;226.151;220.169;226.755;270.205;539.632;552.975;599.689;565.577;609.236;272.518;148.67;165.618;191.142;79.188;197.302
6;True;True;0.0005;3;122;inverno;147;827;28;28;104;1388;390;8;49;4;6;0;281;0.92;1.684;19.393;17.701;50.466;52.517;68.805;72.503;223.755;226.361;219.497;227.374;269.495;538.646;567.678;599.871;566.923;611.871;341.742;188.469;221.562;208.218;117.203;258.014
7;True;True;0.0005;3;144;inverno;173;453;27;22;164;1569;787;11;111;19;6;16;378;1.052;1.371;19.669;18.503;52.214;51.988;69.83;73.277;223.795;225.647;220.349;226.341;266.757;538.277;586.907;597.85;569.821;621.04;376.325;193.514;264.446;212.462;149.389;189.249
8;True;True;0.0005;3;156;primavera;202;268;36;29;215;1707;1017;20;155;42;8;16;455;0.817;1.468;20.396;18.718;52.832;52.792;73.228;73.069;220.795;225.668;222.022;226.658;266.795;543.351;577.795;590.678;571.985;625.282;323.851;248.926;221.795;265.851;100.623;214.446
9;True;True;0.0005;3;166;primavera;188;103;77;26;259;1739;1104;40;183;76;9;21;537;1.064;1.46;23.447;20.037;52.728;55.032;76.175;74.064;219.631;226.383;217.748;227.5;266.951;544.426;585.515;595.713;571.291;627.303;355.883;258.17;265.282;280.064;138.728;221.697
